milk-db-1       | 
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login successful for user admin
milk-backend-1  | info: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       User admin logged in successfully with roles: Admin, Operator, Viewer
milk-backend-1  | warn: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login failed for user admin
milk-backend-1  | warn: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       Failed login attempt for user admin
milk-backend-1  | info: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login successful for user admin
milk-backend-1  | info: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       User admin logged in successfully with roles: Admin, Operator, Viewer
milk-backend-1  | warn: MilkApiManager.Middleware.ApiKeyAuthMiddleware[0]
milk-backend-1  |       Unauthorized API access attempt from ::ffff:172.30.0.1 to /api/auth/me
milk-backend-1  | info: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login successful for user admin
milk-backend-1  | info: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       User admin logged in successfully with roles: Admin, Operator, Viewer
milk-backend-1  | warn: MilkApiManager.Middleware.ApiKeyAuthMiddleware[0]
milk-backend-1  |       Unauthorized API access attempt from ::ffff:172.30.0.1 to /api/Blacklist
milk-backend-1  | info: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login successful for user viewer
milk-backend-1  | info: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       User viewer logged in successfully with roles: Viewer
milk-backend-1  | info: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login successful for user operator
milk-backend-1  | info: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       User operator logged in successfully with roles: Operator, Viewer
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:06.9972864Z","user":"Anonymous","action":"Create","resource":"Route","statusCode":200,"details":{"routeId":"e2e-crud-route-1772122386986","config":{"id":"e2e-crud-route-1772122386986","name":"E2E CRUD Test Route","uri":"/e2e-crud-test","uris":null,"methods":["GET","POST"],"service_id":null,"plugins":null}},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:07.2346443Z","user":"Anonymous","action":"Update","resource":"Route","statusCode":200,"details":{"routeId":"e2e-crud-route-1772122386986","newConfig":{"id":"e2e-crud-route-1772122386986","name":"E2E CRUD Test Route (Updated)","uri":"/e2e-crud-test-updated","uris":null,"methods":["GET","POST"],"service_id":null,"plugins":null}},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:07.3097364Z","user":"Anonymous","action":"Delete","resource":"Route","statusCode":200,"details":{"routeId":"e2e-crud-route-1772122386986"},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | fail: MilkApiManager.Controllers.RouteController[0]
milk-backend-1  |       Error retrieving route e2e-crud-route-1772122386986
milk-backend-1  |       System.Net.Http.HttpRequestException: 404 Not Found
milk-backend-1  |          at MilkApiManager.Services.MockApisixClient.GetRouteAsync(String id) in /src/Services/MockApisixClient.cs:line 44
milk-backend-1  |          at MilkApiManager.Controllers.RouteController.GetRoute(String id) in /src/Controllers/RouteController.cs:line 45
milk-backend-1  | fail: MilkApiManager.Controllers.ConsumerController[0]
milk-backend-1  |       Error retrieving consumers
milk-backend-1  |       System.InvalidOperationException: The requested operation requires an element of type 'Object', but the target element has type 'Null'.
milk-backend-1  |          at System.Text.Json.ThrowHelper.ThrowJsonElementWrongTypeException(JsonTokenType expectedType, JsonTokenType actualType)
milk-backend-1  |          at System.Text.Json.JsonDocument.TryGetNamedPropertyValue(Int32 index, ReadOnlySpan`1 propertyName, JsonElement& value)
milk-backend-1  |          at MilkApiManager.Controllers.ConsumerController.GetConsumers() in /src/Controllers/ConsumerController.cs:line 38
milk-backend-1  | info: MilkApiManager.Services.AlertMonitoringService[0]
milk-backend-1  |       Checking alert rules at: 02/26/2026 16:13:08 +00:00
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122268&end=1772122388&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122268&end=1772122388&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: MilkApiManager.Services.AuthService[0]
milk-backend-1  |       Demo login successful for user admin
milk-backend-1  | info: MilkApiManager.Controllers.AuthController[0]
milk-backend-1  |       User admin logged in successfully with roles: Admin, Operator, Viewer
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:09.3728586Z","user":"e2e-crud-test","action":"Blacklist.Add","resource":"Blacklist","statusCode":200,"details":{"ip":"10.99.88.1","reason":"E2E CRUD \u6E2C\u8A66 - IP 1","expiresAt":null},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:09.4441486Z","user":"e2e-crud-test","action":"Blacklist.Add","resource":"Blacklist","statusCode":200,"details":{"ip":"10.99.88.2","reason":"E2E CRUD \u6E2C\u8A66 - IP 2","expiresAt":null},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:09.5160312Z","user":"Unknown","action":"Blacklist.Remove","resource":"Blacklist","statusCode":200,"details":{"ip":"10.99.88.1","reason":"E2E CRUD \u6E2C\u8A66 - IP 1","expiresAt":null},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | {"id":0,"timestamp":"2026-02-26T16:13:09.5588761Z","user":"Unknown","action":"Blacklist.Remove","resource":"Blacklist","statusCode":200,"details":{"ip":"10.99.88.2","reason":"E2E CRUD \u6E2C\u8A66 - IP 2","expiresAt":null},"detailsJson":null,"correlationId":null,"operatorIp":null,"requestId":null}
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request POST http://logstash:8080/
milk-backend-1  | info: System.Net.Http.HttpClient.AuditLogService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request POST http://logstash:8080/
milk-backend-1  | info: Microsoft.EntityFrameworkCore.Update[30100]
milk-backend-1  |       Saved 1 entities to in-memory store.
milk-backend-1  | info: MilkApiManager.Services.VaultService[0]
milk-backend-1  |       Storing secret for secret/data/api-keys/e2e-key-owner-1772122389240
milk-backend-1  | fail: MilkApiManager.Controllers.ConsumerController[0]
milk-backend-1  |       Error retrieving consumers
milk-backend-1  |       System.InvalidOperationException: The requested operation requires an element of type 'Object', but the target element has type 'Null'.
milk-backend-1  |          at System.Text.Json.ThrowHelper.ThrowJsonElementWrongTypeException(JsonTokenType expectedType, JsonTokenType actualType)
milk-backend-1  |          at System.Text.Json.JsonDocument.TryGetNamedPropertyValue(Int32 index, ReadOnlySpan`1 propertyName, JsonElement& value)
milk-backend-1  |          at MilkApiManager.Controllers.ConsumerController.GetConsumers() in /src/Controllers/ConsumerController.cs:line 38
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122272&end=1772122392&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=max%28rate%28apisix_http_requests_total%5B1m%5D%29%29%20by%20%28remote_addr%29&start=1772122272&end=1772122392&step=1m
milk-backend-1  | fail: MilkApiManager.Controllers.ConsumerController[0]
milk-backend-1  |       Error retrieving consumers
milk-backend-1  |       System.InvalidOperationException: The requested operation requires an element of type 'Object', but the target element has type 'Null'.
milk-backend-1  |          at System.Text.Json.ThrowHelper.ThrowJsonElementWrongTypeException(JsonTokenType expectedType, JsonTokenType actualType)
milk-backend-1  |          at System.Text.Json.JsonDocument.TryGetNamedPropertyValue(Int32 index, ReadOnlySpan`1 propertyName, JsonElement& value)
milk-backend-1  |          at MilkApiManager.Controllers.ConsumerController.GetConsumers() in /src/Controllers/ConsumerController.cs:line 38
milk-backend-1  | fail: MilkApiManager.Controllers.ConsumerController[0]
milk-backend-1  |       Error retrieving consumers
milk-backend-1  |       System.InvalidOperationException: The requested operation requires an element of type 'Object', but the target element has type 'Null'.
milk-backend-1  |          at System.Text.Json.ThrowHelper.ThrowJsonElementWrongTypeException(JsonTokenType expectedType, JsonTokenType actualType)
milk-backend-1  |          at System.Text.Json.JsonDocument.TryGetNamedPropertyValue(Int32 index, ReadOnlySpan`1 propertyName, JsonElement& value)
milk-backend-1  |          at MilkApiManager.Controllers.ConsumerController.GetConsumers() in /src/Controllers/ConsumerController.cs:line 38
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.GetMetricAsync(String query, DateTime start, DateTime end, String step) in /src/Services/PrometheusService.cs:line 28
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error executing vector query: sum(increase(apisix_http_status{code=~"401|403"}[1m])) by (client_ip)
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
milk-backend-1  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
milk-backend-1  |          at MilkApiManager.Services.PrometheusService.QueryVectorAsync(String query) in /src/Services/PrometheusService.cs:line 82
milk-backend-1  | fail: MilkApiManager.Controllers.ConsumerController[0]
milk-backend-1  |       Error retrieving consumers
milk-backend-1  |       System.InvalidOperationException: The requested operation requires an element of type 'Object', but the target element has type 'Null'.
milk-backend-1  |          at System.Text.Json.ThrowHelper.ThrowJsonElementWrongTypeException(JsonTokenType expectedType, JsonTokenType actualType)
milk-backend-1  |          at System.Text.Json.JsonDocument.TryGetNamedPropertyValue(Int32 index, ReadOnlySpan`1 propertyName, JsonElement& value)
milk-backend-1  |          at MilkApiManager.Controllers.ConsumerController.GetConsumers() in /src/Controllers/ConsumerController.cs:line 38
milk-backend-1  | info: MilkApiManager.Services.AlertMonitoringService[0]
milk-backend-1  |       Checking alert rules at: 02/26/2026 16:14:19 +00:00
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122339&end=1772122459&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28apisix_http_status%7Bcode%3D~%225..%22%7D%5B1m%5D%29%29&start=1772122339&end=1772122459&step=1m
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.LogicalHandler[100]
milk-backend-1  |       Start processing HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | info: System.Net.Http.HttpClient.PrometheusService.ClientHandler[100]
milk-backend-1  |       Sending HTTP request GET http://prometheus:9090/api/v1/query?query=sum%28increase%28apisix_http_status%7Bcode%3D~%22401%7C403%22%7D%5B1m%5D%29%29%20by%20%28client_ip%29
milk-backend-1  | fail: MilkApiManager.Services.PrometheusService[0]
milk-backend-1  |       Error querying Prometheus
milk-backend-1  |       System.Net.Http.HttpRequestException: Name or service not known (prometheus:9090)
milk-backend-1  |        ---> System.Net.Sockets.SocketException (0xFFFDFFFF): Name or service not known
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
milk-backend-1  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
milk-backend-1  |          --- End of inner exception stack trace ---
milk-backend-1  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
